batch,path,lines,bytes,sha256
STEP17_BATCH02_DELIVERABLE,app/api/automation_routes.py,500,18002,a52b3f437ef5c085fdc7ba1a2ceff07a9c7c3e01373bc5c90c3d8b82d7a40357
STEP17_BATCH02_DELIVERABLE,app/api/notification_routes.py,480,17913,bfe8de590667ad1c556ef1b620af3e13b275af3065961add316b6a72e4f1b507
STEP17_BATCH02_DELIVERABLE,app/api/inbox_routes.py,528,19081,3e2260a5b88122a1182e55947e76899d7224ad348c3b1d1bbe5aac39c0fa7cd4
STEP17_BATCH02_DELIVERABLE,app/main.py,258,10828,915170c43fb866c42cbac2c0bb4ec22eec94848fd5da69a519d5c88ebe58d9fc
STEP17_BATCH02_DELIVERABLE,app/services/inbox_service.py,425,16080,1f560aadfc7a05d418cc09e75b0ff3e936f9e803d007aa760d839fcad18b139c
STEP17_BATCH02_DELIVERABLE,tests/test_enterprise_batch02.py,675,33424,6ea94d97d5b23cd9f5047bdd73c88f2b3c73f0ba510327d7e93b16945b47d3a1
STEP17_BATCH03_DELIVERABLE,app/realtime/__init__.py,27,1298,85d73c7b0d0675a5649a091bc8339bb15399865a9cb52c87e3630f2317297bce
STEP17_BATCH03_DELIVERABLE,app/realtime/events.py,131,4926,c187832bf58b827dc895e3f37d0d1df4b3a399c56593e6f588469fdb09642837
STEP17_BATCH03_DELIVERABLE,app/realtime/publisher.py,111,3734,a91659a80d4d8203a556d7d15c7740f69a6bcda7f5b2956f2f6cc3b500c4f0ff
STEP17_BATCH03_DELIVERABLE,app/core/config.py,681,31518,ef157954b2066d062aee27ec1ee4470d0cfd1790df88c3654e1593f2252b6dde
STEP17_BATCH03_DELIVERABLE,app/telephony/twilio_handler.py,581,24576,1de09f5d750c30193c5e30f62751697b9957dc237c2664b35a8438c1ffd3e0cd
STEP17_BATCH03_DELIVERABLE,tests/test_realtime_publisher.py,282,9973,4c3f71acc630dd1d5380df485bcdbe5b5418e4d2680353c4120acb7c0dccd0bb
STEP17_BATCH03_DELIVERABLE,tests/test_realtime_wiring.py,173,6127,4fe3c2a9931c7f140c3cc2c6ae309b360e60c04f8b8c1ea8196e170a50812fbd
STEP17_BATCH03_DELIVERABLE,dashboard/src/lib/realtime.js,267,8925,ec94f4bdfc9793fc51b07b7126317f74c08f1a8e5ebbf85bc1198a6662e3e1c5
STEP17_BATCH03_DELIVERABLE,dashboard/src/lib/api.js,385,15272,fd955642d171d78581470851b045d24927eb70339a412109c37b3a7749f43038
STEP17_BATCH03_DELIVERABLE,dashboard/vite.config.js,36,1291,0b17fdbff1ae8fdb2e9c995efbe7f6190dc27fb1a33a629e83845b358b56f66d
STEP17_BATCH03_DELIVERABLE,dashboard/tests/realtime.test.js,308,10335,d580f47fd1f8707a2a7d67a4803eeb318443845b02a49fef3cf54f69825c8901
STEP17_BATCH03_DELIVERABLE,docs/REALTIME.md,186,10950,8138df0b105abe6b21bf82958044061108597aa5666772c88458d140cd870c49
STEP17_BATCH03_DELIVERABLE,.github/workflows/ci.yml,112,3245,bdff1f28ad3760b494701672ee23c297b012a6cff8871af51dff076150e88f79
STEP17_BATCH03_DELIVERABLE,.github/workflows/security-scan.yml,57,1533,f69b11c547a003f2fdac15c053d62de6125e48392e2cb7e18ab57618e2e23069
STEP17_BATCH03_DELIVERABLE,.github/workflows/real-integrations.yml,47,1921,28f7484e9e593cf8af445d4a123526f8cfd661ddafb54bc0ce5a4e3b80b914c8
STEP17_BATCH03_DELIVERABLE,.dockerignore,44,889,dc2981ba41f8f0bba412921b2b6d9c4f580251654abab46bdefae36c94e13962
STEP17_BATCH03_DELIVERABLE,.env.staging.example,68,2366,2fa862b14aab14b406adb2bb99ab905afbb8ba8ae5d9bed4cc2ce43b92032cfd
STEP17_BATCH03_DELIVERABLE,.env.example,73,3240,abd49f9a5a16e85d261581d2b9223e9b394508baf75670f9e3c291f6de2b5cc5
STEP17_BATCH03_DELIVERABLE,.gitignore,42,960,5ce0674d03632ad5b0461bd2baa4a064fc0c3195dda68bb9c132de469205bb45
STEP17_BATCH03_DELIVERABLE,Caddyfile,92,3699,00c9c21a5a55ba2e743b5df3ed6b2f33692797546d6b7f1d1b29d21249ae0d26
STEP17_BATCH03_DELIVERABLE,docker-compose.prod.yml,249,10109,40a96ac5826f172afa4ffb9218bc7143280f4d201c47b4cb4f215607493eaeb7
